Título;Ano;Nota;Sinopse;Diretor;Elenco Principal
Um Sonho de Liberdade;1994;9,3;Dois homens presos se reúnem ao longo de vários anos, encontrando consolo e eventual redenção através de atos de decência comum.;Frank Darabont;Tim Robbins, Morgan Freeman, Bob Gunton
O Poderoso Chefão;1972;9,2;O patriarca idoso de uma dinastia do crime organizado transfere o controle de seu império clandestino para seu filho relutante.;Francis Ford Coppola;Marlon Brando, Al Pacino, James Caan
Batman: O Cavaleiro das Trevas;2008;9,1;Agora com a ajuda do tenente Jim Gordon e do promotor público Harvey Dent, Batman tem tudo para banir o crime de Gotham City de uma vez por todas. Mas em breve, os três serão vítimas do Coringa, que pretende lançar Gotham em uma anarquia.;Christopher Nolan;Christian Bale, Heath Ledger, Aaron Eckhart
O Poderoso Chefão: Parte II;1974;9,0;O início da vida e da carreira de Vito Corleone na década de 1920 em Nova York, enquanto seu filho, Michael, expande e fortalece seu controle sobre o sindicato do crime.;Francis Ford Coppola;Al Pacino, Robert De Niro, Robert Duvall
12 Homens e uma Sentença;1957;9,0;O julgamento de um assassinato em Nova Iorque é frustrado por um único membro, cujo ceticismo força o júri a considerar cuidadosamente as evidências antes de dar o veredito.;Sidney Lumet;Henry Fonda, Lee J. Cobb, Martin Balsam
O Senhor dos Anéis: O Retorno do Rei;2003;9,0;Gandalf e Aragorn lideram o Mundo dos Homens contra o exército de Sauron para desviar o olhar de Frodo e Sam quando eles se aproximam á Montanha da Perdição com o Um Anel.;Peter Jackson;Elijah Wood, Viggo Mortensen, Ian McKellen
A Lista de Schindler;1993;9,0;Na Polônia ocupada pelos alemães durante a Segunda Guerra Mundial, o industrial Oskar Schindler começa a se preocupar com seus trabalhadores judeus depois de testemunhar sua perseguição pelos nazistas.;Steven Spielberg;Liam Neeson, Ralph Fiennes, Ben Kingsley
O Senhor dos Anéis: A Sociedade do Anel;2001;8,9;Um manso hobbit do Condado e oito companheiros partem em uma jornada para destruir o poderoso Um Anel e salvar a Terra-média das Trevas.;Peter Jackson;Elijah Wood, Ian McKellen, Orlando Bloom
Pulp Fiction: Tempo de Violência;1994;8,8;As vidas de dois assassinos da máfia, um boxeador, um gângster e sua esposa, e um par de bandidos se entrelaçam em quatro histórias de violência e redenção.;Quentin Tarantino;John Travolta, Uma Thurman, Samuel L. Jackson
Três Homens em Conflito;1966;8,8;Um impostor se junta com dois homens para encontrar fortuna num remoto cemitério.;Sergio Leone;Clint Eastwood, Eli Wallach, Lee Van Cleef
Forrest Gump: O Contador de Histórias;1994;8,8;Os governos dos presidentes Kennedy e Johnson, os eventos do Vietnã e Watergate e outras histórias são mostradas através da perspectiva de um homem do Alabama com baixo quociente intelectual.;Robert Zemeckis;Tom Hanks, Robin Wright, Gary Sinise
O Senhor dos Anéis: As Duas Torres;2002;8,8;Enquanto Frodo e Sam estão perto de Mordor com a ajuda de Gollum, a divida comunhão luta contra Saruman e os Isengards.;Peter Jackson;Elijah Wood, Ian McKellen, Viggo Mortensen
Clube da Luta;1999;8,8;Um trabalhador de escritório e um fabricante de sabonetes formam um clube de luta clandestino que evolui para algo muito maior.;David Fincher;Brad Pitt, Edward Norton, Meat Loaf
A Origem;2010;8,8;Um ladrão que rouba segredos corporativos através da tecnologia de entrar no subconsciente recebe a tarefa inversa de plantar uma idéia na mente do diretor de uma grande empresa.;Christopher Nolan;Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page
Star Wars: Episódio V - O Império Contra-Ataca;1980;8,7;Depois que a Aliança Rebelde é dominada pelo Império, Luke Skywalker começa seu treinamento Jedi com Yoda, enquanto seus amigos são perseguidos por toda a galáxia por Darth Vader e pelo caçador de recompensas Boba Fett.;Irvin Kershner;Mark Hamill, Harrison Ford, Carrie Fisher
Matrix;1999;8,7;Um hacker aprende com os misteriosos rebeldes sobre a verdadeira natureza de sua realidade e seu papel na guerra contra seus controladores.;Lana Wachowski;Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss
Os Bons Companheiros;1990;8,7;A historia do Henry Hill e sua vida na máfia, sua relação com sua esposa Karen Hill e seus colegas da máfia Jimmy Conway e Tommy DeVito no sindicato italo-americano do crime.;Martin Scorsese;Robert De Niro, Ray Liotta, Joe Pesci
Interestelar;2014;8,7;Uma equipe de exploradores viaja através de um buraco de minhoca no espaço, na tentativa de garantir a sobrevivência da humanidade.;Christopher Nolan;Matthew McConaughey, Anne Hathaway, Jessica Chastain
Um Estranho no Ninho;1975;8,7;Um criminoso alega insanidade para ser enviado a um centro de saúde mental, onde se rebela contra a opressiva enfermeira e mobiliza os pacientes a quem ela atemoriza.;Milos Forman;Jack Nicholson, Louise Fletcher, Michael Berryman
Seven - Os Sete Crimes Capitais;1995;8,6;Dois detetives, um novato e um veterano, perseguem um assassino em série que usa os sete pecados capitais como motivos.;David Fincher;Morgan Freeman, Brad Pitt, Kevin Spacey
A Felicidade Não se Compra;1946;8,6;Um anjo é enviado dos céus para ajudar um homem de negócios desesperado em sua frustração, e mostra a ele como seria a vida se nunca tivesse existido.;Frank Capra;James Stewart, Donna Reed, Lionel Barrymore
O Silêncio dos Inocentes;1991;8,6;Uma jovem deve receber a ajuda de um assassino canibal manipulador e preso para ajudar a capturar outro assassino em série, um louco que ataca suas vítimas.;Jonathan Demme;Jodie Foster, Anthony Hopkins, Scott Glenn
Os Sete Samurais;1954;8,6;Uma aldeia pobre sob a ameaça de bandidos recruta sete samurais para ajudá-los a se defenderem.;Akira Kurosawa;Toshirô Mifune, Takashi Shimura, Keiko Tsushima
O Resgate do Soldado Ryan;1998;8,6;Depois de chegar a Normandía, um grupo de soldados precisa encontrar o único irmão vivo de três que morreram na guerra.;Steven Spielberg;Tom Hanks, Matt Damon, Tom Sizemore
À Espera de um Milagre;1999;8,6;As vidas dos guardas de corredor da morte são afetadas por um dos detidos: um homem afro-americano acusado pelo assassinato e estupro de uma criança, mas com um presente misterioso.;Frank Darabont;Tom Hanks, Michael Clarke Duncan, David Morse
Cidade de Deus;2002;8,6;Os caminhos de duas crianças divergem nas favelas do Rio, enquanto um se esforça para se tornar um fotógrafo e o outro um chefe do tráfico.;Fernando Meirelles;Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele
A Vida é Bela;1997;8,6;Quando um bibliotecário judeu e seu filho se tornarem vítimas do Holocausto, ele usará uma mistura perfeita de vontade, humor e imaginação para proteger seu filho dos perigos do campo de concentração.;Roberto Benigni;Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini
O Exterminador do Futuro 2: O Julgamento Final;1991;8,6;Um ciborgue, idêntico ao que falhou em matar Sarah Connor, agora deve proteger o filho de dez anos dela, John, de um ciborgue ainda mais avançado e poderoso.;James Cameron;Arnold Schwarzenegger, Linda Hamilton, Edward Furlong
Star Wars: Episódio IV - Uma Nova Esperança;1977;8,6;Luke Skywalker une forças com um cavaleiro Jedi, um piloto arrogante, um Wookiee e dois andróides para salvar a galáxia da estação de batalha destruidora do Império, enquanto tenta resgatar a Princesa Leia do misterioso Darth Vader.;George Lucas;Mark Hamill, Harrison Ford, Carrie Fisher
De Volta para o Futuro;1985;8,5;Marty McFly viaja para 1955 com a máquina do tempo do cientista Dr. Brown. Ele deve garantir que seus pais se apaixonem, para não arriscar sua própria existência.;Robert Zemeckis;Michael J. Fox, Christopher Lloyd, Lea Thompson
A Viagem de Chihiro;2001;8,6;Uma garota é obrigada a mudar de cidade com seus pais contra a sua vontade. Durante a viagem, eles decidem pegar um atalho e se perdem, chegando a um estranho edifício, onde adentrarão um misterioso mundo de monstros e espíritos.;Hayao Miyazaki;Daveigh Chase, Suzanne Pleshette, Miyu Irino
O Pianista;2002;8,5;Um musico judeu luta para sobreviver a destruição de Varsóvia durante a segunda guerra mundial.;Roman Polanski;Adrien Brody, Thomas Kretschmann, Frank Finlay
Gladiador;2000;8,5;Um general romano planeja a melhor vingança contra o imperador corrupto que matou sua familia e o fez escravo.;Ridley Scott;Russell Crowe, Joaquin Phoenix, Connie Nielsen
Parasita;2019;8,5;Desempregados, a família de Ki-taek (Song Kang-ho) nutre um interesse peculiar pela família Park até que eles se veem presos em um inesperado incidente.;Bong Joon Ho;Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong
Psicose;1960;8,5;Uma secretária de Phoenix desvia dinheiro de um cliente de sua empresa, foge e vai a um motel remoto gerido por um jovem sob o domínio da mãe.;Alfred Hitchcock;Anthony Perkins, Janet Leigh, Vera Miles
O Rei Leão;1994;8,5;Um pequeno lion é obrigado por seu tío a fugir de casa e anos depois se da conta da sua identidade e suas responsabilidades.;Roger Allers;Matthew Broderick, Jeremy Irons, James Earl Jones
Túmulo dos Vagalumes;1988;8,5;Um menino e sua irmã tentam sobreviver no Japão durante a Segunda Guerra Mundial.;Isao Takahata;Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi
Os Infiltrados;2006;8,5;Um policial disfarçado e um espião estão tentando se identificar enquanto se infiltram em uma gangue irlandesa no sul de Boston.;Martin Scorsese;Leonardo DiCaprio, Matt Damon, Jack Nicholson
Whiplash: Em Busca da Perfeição;2014;8,5;Um jovem e promissor baterista se matricula em um conservatório de música onde seus sonhos são guiados por um instrutor que não pára por nada para perceber o potencial de um aluno.;Damien Chazelle;Miles Teller, J.K. Simmons, Melissa Benoist
Harakiri;1962;8,6;Um velho samurai ronin chega à casa de um senhor feudal e pede um lugar honroso para cometer suicídio. Mas quando o ronin pede um samurai mais jovem que chegou antes, os eventos seguem um curso inesperado.;Masaki Kobayashi;Tatsuya Nakadai, Akira Ishihama, Shima Iwashita
O Grande Truque;2006;8,5;Depois de um trágico acidente, dois magos do palco se engajam em uma batalha para criar a ilusão final enquanto sacrificam tudo o que têm para enganar um ao outro.;Christopher Nolan;Christian Bale, Hugh Jackman, Scarlett Johansson
A Outra História Americana;1998;8,5;Um neonazista tenta evitar que seu irmão mais novo tome o mesmo caminho errado que ele.;Tony Kaye;Edward Norton, Edward Furlong, Beverly D'Angelo
O Profissional;1994;8,5;Mathilda, uma menina de 12 anos é levada por Léon, um assassino profissional, depois que sua família é assassinada. Léon e Mathilda formam uma relação incomum, desde que ela se torna sua protegida.;Luc Besson;Jean Reno, Gary Oldman, Natalie Portman
Homem-Aranha: Através do Aranhaverso;2023;8,5;Viajando pelo multiverso, Miles Morales conhece um novo time de Pessoas-Aranha, formado por heróis de diversas dimensões. Mas quando os heróis entram em conflito sobre como lidar com uma nova ameaça, Miles se vê em um impasse.;Joaquim Dos Santos;Shameik Moore, Hailee Steinfeld, Brian Tyree Henry
Casablanca;1942;8,5;O proprietário cético de uma boate protege um antigo amor e seu marido dos nazistas no Marrocos.;Michael Curtiz;Humphrey Bogart, Ingrid Bergman, Paul Henreid
Cinema Paradiso;1988;8,5;Um diretor de cinema lembra como, em sua infância, ele se apaixonou pelo cinema de sua cidade e iniciou uma profunda amizade com o projecionista.;Giuseppe Tornatore;Philippe Noiret, Enzo Cannavale, Antonella Attili
Intocáveis;2011;8,5;Depois de ficar tetraplégico num acidente, um aristocrata contrata um jovem de um bairro pobre para cuidar dele.;Olivier Nakache;François Cluzet, Omar Sy, Anne Le Ny
Os Suspeitos;1995;8,5;O único sobrevivente conta os torcidos eventos duma luta com pistolas num bote, quanfo cinco criminais eram levados pela polícia.;Bryan Singer;Kevin Spacey, Gabriel Byrne, Chazz Palminteri
Alien - O 8º Passageiro;1979;8,5;Depois de investigar uma transmissão misteriosa de origem desconhecida, a tripulação de uma nave espacial comercial encontra uma forma de vida mortal.;Ridley Scott;Sigourney Weaver, Tom Skerritt, John Hurt
Tempos Modernos;1936;8,5;Um vagabundo luta para viver na sociedade industrial moderna com a ajuda de uma jovem.;Charles Chaplin;Charles Chaplin, Paulette Goddard, Henry Bergman
Janela Indiscreta;1954;8,5;Um fotógrafo em uma cadeira de rodas espiona seus vizinhos pela janela de seu apartamento e está convencido de que um deles cometeu um assassinato.;Alfred Hitchcock;James Stewart, Grace Kelly, Wendell Corey
Django Livre;2012;8,5;Com a ajuda de um caçador de recompensas alemão, um escravo libertado sai para resgatar sua esposa de um brutal dono de uma plantação no Mississipi.;Quentin Tarantino;Jamie Foxx, Christoph Waltz, Leonardo DiCaprio
Era uma Vez no Oeste;1968;8,5;Um misterioso estranho se junta com um bandido para proteger a uma viúva.;Sergio Leone;Henry Fonda, Charles Bronson, Claudia Cardinale
Luzes da Cidade;1931;8,5;Com a ajuda de um homem rico, bêbado e imprevisível, um vagabundo ingênuo que se apaixonou por uma florista cega tenta conseguir dinheiro para fornecer ajuda médica.;Charles Chaplin;Charles Chaplin, Virginia Cherrill, Florence Lee
Apocalypse Now;1979;8,4;Um oficial do exército dos Estados Unidos no Vietnã é encarregado de assassinar a um coronel que acredita ser um deus.;Francis Ford Coppola;Martin Sheen, Marlon Brando, Robert Duvall
WALL·E;2008;8,4;Num futuro distante, um pequeno robô faz uma viagem que decidirá o destino da humanidade.;Andrew Stanton;Ben Burtt, Elissa Knight, Jeff Garlin
Amnésia;2000;8,4;Um homem com perda da memória de curto prazo tenta investigar o homicídio da sua esposa.;Christopher Nolan;Guy Pearce, Carrie-Anne Moss, Joe Pantoliano
Duna: Parte 2;2024;8,5;Diante da difícil escolha entre o amor de sua vida e o destino do universo conhecido, Paul Atreides, agora ao lado de Chani e dos Fremen, dará tudo de si para evitar o futuro terrível que só ele pode prever.;Denis Villeneuve;Timothée Chalamet, Zendaya, Rebecca Ferguson
Os Caçadores da Arca Perdida;1981;8,4;Em 1936 o archeologista e aventurero Indiana Jones é contratado pelo governo dos Estados Unidos para procurar pelo Pacto da Arca, antes que os nazis o tenham primeiro.;Steven Spielberg;Harrison Ford, Karen Allen, Paul Freeman
Vingadores: Guerra Infinita;2018;8,4;Os Vingadores e seus aliados deverão sacrificar tudo em uma tentativa de derrotar o poderoso Thanos antes que sua explosão de devastação ponha fim ao universo.;Anthony Russo;Robert Downey Jr., Chris Hemsworth, Mark Ruffalo
A Vida dos Outros;2006;8,4;Em 1984, em Berlim Oriental, um agente da polícia secreta que cuida de um escritor e sua mulher se vê cada vez mais absorvido em suas vidas.;Florian Henckel von Donnersmarck;Ulrich Mühe, Martina Gedeck, Sebastian Koch
Crepúsculo dos Deuses;1950;8,4;Um roteirista estabelece uma relação com uma fracasada estrela de cinema que quer voltar aos filmes.;Billy Wilder;William Holden, Gloria Swanson, Erich von Stroheim
Homem-Aranha: No Aranhaverso;2018;8,4;O adolescente Miles Morales se torna o Homem-Aranha de seu universo e deve se juntar a cinco indivíduos com poderes de aranha de outras dimensões para impedir uma ameaça para todas as realidades.;Bob Persichetti;Shameik Moore, Jake Johnson, Hailee Steinfeld
Testemunha de Acusação;1957;8,4;Um veterano advogado britânico deve defender seu cliente em um julgamento de assassinato que tem surpresa após surpresa.;Billy Wilder;Tyrone Power, Marlene Dietrich, Charles Laughton
Glória Feita de Sangue;1957;8,4;Depois de se recusar a atacar uma posição inimiga, um general acusa os soldados da covardia e seu comandante deve defendê-los.;Stanley Kubrick;Kirk Douglas, Ralph Meeker, Adolphe Menjou
O Iluminado;1980;8,4;Uma família se dirige a um hotel isolado para o inverno, onde uma presença sinistra influencia a violência do pai, enquanto seu filho psíquico vê presságios horríveis do passado e do futuro.;Stanley Kubrick;Jack Nicholson, Shelley Duvall, Danny Lloyd
O Grande Ditador;1940;8,4;O ditador Adenoid Hynkel tenta expandir seu império enquanto um pobre barbeiro judeu tenta evitar a perseguição por seu regime.;Charles Chaplin;Charles Chaplin, Paulette Goddard, Jack Oakie
Bastardos Inglórios;2009;8,4;Na França ocupada pelos nazistas durante a Segunda Guerra Mundial, um plano para assassinar líderes nazistas por parte de um grupo de soldados judeus dos EUA coincide com os planos de vingança da dona de uma sala de cinema.;Quentin Tarantino;Brad Pitt, Diane Kruger, Eli Roth
Repetente;2023;8,7;A história da vida real do oficial do IPS Manoj Kumar Sharma e do oficial do IRS Shraddha Joshi.;Vidhu Vinod Chopra;Vikrant Massey, Medha Shankr, Anant Joshi
Aliens: O Resgate;1986;8,4;Ellen Ripley é salvada depois de estar dormida por 57 anos. A luna que o Nostromo visitou foi colonizada mas o contado se perdeu.;James Cameron;Sigourney Weaver, Michael Biehn, Carrie Henn
Batman: O Cavaleiro das Trevas Ressurge;2012;8,4;Passaram-se oito anos desde a morte de Harvey Dent e o Batman, ao assumir a culpa pela morte do promotor, desapareceu. Agora, ele terá de lidar com a chegada da Mulher Gato e de Bane em Gotham City.;Christopher Nolan;Christian Bale, Tom Hardy, Anne Hathaway
Viva: A Vida é uma Festa;2017;8,4;O aspirante a músico Miguel, confrontado com a proibição ancestral da música pela sua família, entra na Terra dos Mortos para encontrar o seu tataravô, um cantor lendário.;Lee Unkrich;Anthony Gonzalez, Gael García Bernal, Benjamin Bratt
Amadeus;1984;8,4;A vida, sucessos e tribulações de Wolfgang Amadeus Mozart de acordo com Antonio Salieri, um compositor que era contemporâneo, que sempre teve ciúmes dele e que alegou tê-lo matado.;Milos Forman;F. Murray Abraham, Tom Hulce, Elizabeth Berridge
Vingadores: Ultimato;2019;8,4;Após os eventos devastadores de Vingadores: Guerra Infinita, o universo está em ruínas. E com a ajuda de aliados, os Vingadores se reúnem para desfazer as ações de Thanos e restaurar a ordem.;Anthony Russo;Robert Downey Jr., Chris Evans, Mark Ruffalo
Céu e Inferno;1963;8,4;Um executivo de uma empresa de calçados torna-se vítima de extorsão quando o filho de seu motorista é sequestrado e retido para resgate.;Akira Kurosawa;Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai
Gênio Indomável;1997;8,3;Will Hunting, um zelador de uma universidade, tem habilidades para a matemática, mas precisa da ajuda de um psicólogo para encontrar seu propósito.;Gus Van Sant;Robin Williams, Matt Damon, Ben Affleck
Toy Story;1995;8,3;Um boneco cowboy fica ciumento quando um novo boneco astronauta se torna o brinquedo principal no quarto de um menino. Quando as circunstâncias os separam de seu dono, os dois precisam esquecer suas diferenças para voltar para ele.;John Lasseter;Tom Hanks, Tim Allen, Don Rickles
Oldboy;2003;8,3;Depois de ter sido raptado e preso por quinze anos, Oh Dae-Su é libertado, e descobre que tem 5 dias para encontrar seu sequestrador.;Park Chan-wook;Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong
Dr. Fantástico;1964;8,3;Um general alienado provoca um potencial holocausto nuclear que uma sala de guerra cheia de políticos e generais tenta freneticamente parar.;Stanley Kubrick;Peter Sellers, George C. Scott, Sterling Hayden
O Barco: Inferno no Mar;1981;8,4;O mundo claustrofóbico de um submarino da Segunda Guerra Mundial, cheio de tédio, sujeira e terror.;Wolfgang Petersen;Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann
Coração Valente;1995;8,3;Quando sua noiva en segredo é assassinada, William Wallace comença uma revolta contra o rey Eduardo I da Inglaterra.;Mel Gibson;Mel Gibson, Sophie Marceau, Patrick McGoohan
